8582	3
8583	0
8584	7
8585	6
8586	7
8587	0
8588	3
8589	1
8590	2
8591	0
8592	4
8593	0
8594	0
8595	7
8596	7
8597	6
8598	0
8599	7
8600	7
8601	0
8602	6
8603	7
8604	7
8605	1
8606	7
8607	7
8608	0
8609	7
8610	4
8611	0
8612	0
8613	0
8614	7
8615	4
8616	6
8617	5
8618	0
8619	0
8620	4
8621	1
8622	3
8623	0
8624	3
8625	7
8626	7
8627	0
8628	0
8629	0
8630	0
8631	7
8632	7
8633	2
8634	0
8635	6
8636	4
8637	0
8638	7
8639	7
8640	7
8641	0
8642	7
8643	6
8644	5
8645	4
8646	0
8647	0
8648	3
8649	4
8650	0
8651	6
8652	7
8653	6
8654	2
8655	6
8656	7
8657	0
8658	3
8659	4
8660	0
8661	0
8662	7
8663	0
8664	0
8665	0
8666	7
8667	1
8668	3
8669	3
8670	3
8671	7
8672	0
8673	4
8674	7
8675	0
8676	0
8677	1
8678	5
8679	3
8680	3
8681	7
8682	0
8683	4
8684	3
8685	5
8686	7
8687	6
8688	4
8689	0
8690	6
8691	0
8692	7
8693	4
8694	7
8695	5
8696	0
8697	1
8698	5
8699	3
8700	7
8701	0
8702	0
8703	1
8704	4
8705	4
8706	7
8707	7
8708	5
8709	7
8710	5
8711	6
8712	0
8713	1
8714	6
8715	4
8716	7
8717	7
8718	7
8719	0
8720	7
8721	7
8722	7
8723	7
8724	7
8725	7
8726	4
8727	7
8728	7
8729	7
8730	7
8731	7
8732	7
8733	0
8734	0
8735	7
8736	7
8737	3
8738	0
8739	6
8740	0
8741	7
8742	7
8743	7
8744	3
8745	0
8746	0
8747	7
8748	0
8749	0
8750	0
8751	0
8752	3
8753	7
8754	3
8755	7
8756	0
8757	0
8758	5
8759	0
8760	0
8761	0
8762	7
8763	6
8764	7
8765	7
8766	7
8767	7
8768	6
8769	7
8770	7
8771	7
8772	7
8773	7
8774	7
8775	7
8776	7
8777	7
8778	1
8779	7
8780	7
8781	0
8782	0
8783	1
8784	7
8785	7
8786	7
8787	7
8788	4
8789	4
8790	0
8791	7
8792	7
8793	7
8794	5
8795	0
8796	7
8797	4
8798	0
8799	0
8800	0
8801	0
8802	7
8803	7
8804	7
8805	6
8806	5
8807	0
8808	7
8809	7
8810	7
8811	0
8812	6
8813	7
8814	7
8815	6
8816	0
8817	2
8818	7
8819	0
8820	7
8821	7
8822	4
8823	7
8824	0
8825	7
8826	0
8827	7
8828	0
8829	0
8830	3
8831	7
8832	7
8833	6
8834	3
8835	5
8836	6
8837	7
8838	0
8839	7
8840	2
8841	7
8842	6
8843	0
8844	5
8845	7
8846	0
8847	0
8848	2
8849	0
8850	2
8851	0
8852	0
8853	4
8854	1
8855	0
8856	0
8857	1
8858	0
8859	3
8860	7
8861	4
8862	0
8863	0
8864	7
8865	7
8866	6
8867	7
8868	3
8869	6
8870	4
8871	0
8872	7
8873	7
8874	5
8875	0
8876	0
8877	6
8878	0
8879	7
8880	0
8881	0
8882	7
8883	0
8884	0
8885	7
8886	3
8887	7
8888	0
8889	0
8890	7
8891	5
8892	5
8893	7
8894	7
8895	1
8896	0
8897	7
8898	1
8899	1
8900	0
8901	0
8902	0
8903	2
8904	0
8905	7
8906	0
8907	0
8908	0
8909	0
8910	2
8911	7
8912	0
8913	1
8914	0
8915	5
8916	1
8917	0
8918	7
8919	0
8920	0
8921	7
8922	5
8923	7
8924	7
8925	7
8926	1
8927	7
8928	7
8929	7
8930	7
8931	7
8932	6
8933	0
8934	7
8935	7
8936	0
8937	0
8938	2
8939	7
8940	7
8941	0
8942	7
8943	0
8944	5
8945	3
8946	3
8947	2
8948	0
8949	0
8950	7
8951	7
8952	7
8953	0
8954	7
8955	5
8956	0
8957	5
8958	0
8959	7
8960	1
8961	7
8962	0
8963	7
8964	4
8965	6
8966	5
8967	0
8968	0
8969	0
8970	7
8971	7
8972	6
8973	5
8974	7
8975	0
8976	7
8977	4
8978	5
8979	0
8980	7
8981	7
8982	7
8983	4
8984	2
8985	0
8986	0
8987	3
8988	3
8989	7
8990	1
8991	3
8992	0
8993	0
8994	7
8995	4
8996	5
8997	0
8998	0
8999	7
9000	0
9001	0
9002	7
9003	4
9004	7
9005	5
9006	0
9007	7
9008	7
9009	0
9010	4
9011	7
9012	3
9013	3
9014	6
9015	0
9016	7
9017	2
9018	0
9019	4
9020	7
9021	1
9022	1
9023	4
9024	7
9025	2
9026	0
9027	0
9028	0
9029	2
9030	0
9031	6
9032	6
9033	0
9034	7
9035	0
9036	3
9037	0
9038	3
9039	4
9040	5
9041	7
9042	7
9043	7
9044	1
9045	5
9046	4
9047	7
9048	0
9049	1
9050	7
9051	0
9052	0
9053	7
9054	0
9055	0
9056	7
9057	7
9058	7
9059	0
9060	0
9061	0
9062	7
9063	6
9064	7
9065	7
9066	4
9067	7
9068	2
9069	7
9070	7
9071	7
9072	4
9073	7
9074	1
9075	1
9076	4
9077	7
9078	6
9079	4
9080	6
9081	4
9082	0
9083	0
9084	3
9085	7
9086	6
9087	3
9088	1
9089	7
9090	7
9091	2
9092	0
9093	5
9094	0
9095	7
9096	7
9097	0
9098	7
9099	0
9100	7
9101	4
9102	7
9103	4
9104	4
9105	0
9106	0
9107	4
9108	7
9109	0
9110	0
9111	7
9112	7
9113	0
9114	0
9115	0
9116	7
9117	7
9118	0
9119	3
9120	7
9121	5
9122	7
9123	7
9124	7
9125	0
9126	0
9127	0
9128	7
9129	0
9130	0
9131	0
9132	5
9133	3
9134	4
9135	1
9136	4
9137	7
9138	0
9139	2
9140	0
9141	4
9142	7
9143	4
9144	4
9145	4
9146	2
9147	4
9148	5
9149	7
9150	7
9151	7
9152	0
9153	5
9154	0
9155	1
9156	7
9157	7
9158	2
9159	1
9160	0
9161	0
9162	6
9163	0
9164	7
9165	7
9166	0
9167	1
9168	0
9169	0
9170	4
9171	2
9172	7
9173	4
9174	1
9175	0
9176	7
9177	0
9178	1
9179	5
9180	0
9181	7
9182	4
9183	0
9184	7
9185	7
9186	7
9187	0
9188	7
9189	7
9190	3
9191	0
9192	0
9193	0
9194	7
9195	6
9196	0
9197	3
9198	0
9199	7
9200	0
9201	7
9202	0
9203	0
9204	0
9205	4
9206	7
9207	0
9208	0
9209	0
9210	7
9211	0
9212	0
9213	0
9214	1
9215	0
9216	7
9217	0
9218	2
9219	7
9220	1
9221	0
9222	6
9223	0
9224	7
9225	7
9226	0
9227	4
9228	0
9229	6
9230	7
9231	7
9232	0
9233	7
9234	3
9235	0
9236	2
9237	7
9238	5
9239	0
9240	0
9241	2
9242	4
9243	7
9244	5
9245	4
9246	0
9247	3
9248	0
9249	7
9250	5
9251	5
9252	4
9253	0
9254	3
9255	4
9256	0
9257	0
9258	0
9259	4
9260	7
9261	0
9262	3
9263	2
9264	0
9265	3
9266	7
9267	7
9268	2
9269	1
9270	0
9271	7
9272	7
9273	4
9274	3
9275	4
9276	2
9277	4
9278	4
9279	2
9280	1
9281	0
9282	3
9283	1
9284	7
9285	7
9286	0
9287	0
9288	7
9289	0
9290	3
9291	7
9292	0
9293	0
9294	7
9295	0
9296	0
9297	0
9298	2
9299	7
9300	0
9301	0
9302	0
9303	0
9304	7
9305	0
9306	7
9307	0
9308	0
9309	4
9310	3
9311	2
9312	0
9313	0
9314	7
9315	4
9316	7
9317	7
9318	7
9319	0
9320	7
9321	7
9322	7
9323	0
9324	6
9325	0
9326	0
9327	0
9328	3
9329	6
9330	0
9331	0
9332	6
9333	5
9334	4
9335	0
9336	5
9337	0
9338	4
9339	2
9340	7
9341	7
9342	1
9343	7
9344	0
9345	0
9346	0
9347	0
9348	1
9349	7
9350	4
9351	4
9352	0
9353	0
9354	0
9355	1
9356	0
9357	6
9358	0
9359	0
9360	1
9361	7
9362	0
9363	0
9364	5
9365	4
9366	4
9367	4
9368	7
9369	6
9370	7
9371	0
9372	0
9373	0
9374	0
9375	0
9376	4
9377	7
9378	3
9379	4
9380	0
9381	0
9382	0
9383	4
9384	7
9385	3
9386	0
9387	5
9388	0
9389	4
9390	3
9391	7
9392	0
9393	7
9394	4
9395	4
9396	7
9397	6
9398	0
9399	0
9400	0
9401	3
9402	1
9403	7
9404	1
9405	0
9406	7
9407	3
9408	4
9409	7
9410	2
9411	3
9412	7
9413	7
9414	2
9415	6
9416	1
9417	6
9418	0
9419	2
9420	7
9421	2
9422	5
9423	0
9424	7
9425	5
9426	0
9427	5
9428	0
9429	0
9430	7
9431	7
9432	4
9433	0
9434	7
9435	3
9436	7
9437	7
9438	0
9439	5
9440	6
9441	0
9442	5
9443	5
9444	4
9445	6
9446	7
9447	1
9448	7
9449	0
9450	1
9451	0
9452	7
9453	7
9454	7
9455	5
9456	0
9457	4
9458	1
9459	7
9460	6
9461	0
9462	7
9463	0
9464	1
9465	5
9466	7
9467	1
9468	7
9469	7
9470	5
9471	2
9472	7
9473	5
9474	5
9475	7
9476	4
9477	7
9478	5
9479	0
9480	7
9481	4
9482	7
9483	5
9484	6
9485	4
9486	7
9487	4
9488	7
9489	6
9490	7
9491	7
9492	7
9493	7
9494	5
9495	6
9496	7
9497	3
9498	0
9499	4
9500	2
9501	4
9502	4
9503	0
9504	7
9505	7
9506	3
9507	1
9508	4
9509	1
9510	6
9511	6
9512	4
9513	7
9514	4
9515	7
9516	2
9517	0
9518	7
9519	7
9520	6
9521	7
9522	7
9523	7
9524	4
9525	0
9526	0
9527	7
9528	7
9529	5
9530	5
9531	4
9532	7
9533	0
9534	7
9535	7
9536	7
9537	4
9538	5
9539	4
9540	7
9541	0
9542	7
9543	7
9544	3
9545	7
9546	5
9547	7
9548	7
9549	0
9550	7
9551	7
9552	4
9553	5
9554	4
9555	0
9556	7
9557	7
9558	0
9559	0
9560	0
9561	4
9562	4
9563	0
9564	4
9565	7
9566	3
9567	0
9568	6
9569	4
9570	0
9571	4
9572	5
9573	7
9574	4
9575	4
9576	7
9577	0
9578	6
9579	4
9580	4
9581	4
9582	4
9583	4
9584	7
9585	4
9586	7
9587	4
9588	4
9589	7
9590	2
9591	4
9592	7
9593	3
9594	4
9595	7
9596	7
9597	4
9598	4
9599	4
9600	7
9601	4
9602	7
9603	2
9604	7
9605	4
9606	1
9607	7
9608	2
9609	7
9610	3
9611	5
9612	7
9613	7
9614	4
9615	6
9616	5
9617	0
9618	4
9619	7
9620	7
9621	7
9622	0
9623	4
9624	2
9625	0
9626	4
9627	4
9628	0
9629	4
9630	5
9631	7
9632	0
9633	0
9634	0
9635	0
9636	5
9637	7
9638	7
9639	7
9640	7
9641	6
9642	7
9643	7
9644	7
9645	3
9646	7
9647	4
9648	0
9649	3
9650	7
9651	7
9652	0
9653	0
9654	0
9655	4
9656	4
9657	7
9658	6
9659	0
9660	4
9661	1
9662	4
9663	7
9664	1
9665	0
9666	4
9667	0
9668	7
9669	0
9670	3
9671	4
9672	7
9673	0
9674	3
9675	0
9676	0
9677	0
9678	2
9679	0
9680	4
9681	0
9682	4
9683	7
9684	4
9685	4
9686	5
9687	0
9688	7
9689	4
9690	3
9691	0
9692	7
9693	1
9694	4
9695	7
9696	0
9697	0
9698	0
9699	0
9700	4
9701	3
9702	0
9703	2
9704	5
9705	4
9706	7
9707	7
9708	5
9709	0
9710	0
9711	4
9712	0
9713	4
9714	7
9715	4
9716	3
9717	0
9718	0
9719	6
9720	0
9721	1
9722	0
9723	7
9724	4
9725	3
9726	1
9727	1
9728	0
9729	6
9730	7
9731	0
9732	0
9733	0
9734	7
9735	0
9736	5
9737	7
9738	0
9739	5
9740	0
9741	5
9742	0
9743	0
9744	0
9745	0
9746	0
9747	1
9748	5
9749	4
9750	4
9751	7
9752	7
9753	7
9754	5
9755	0
9756	7
9757	7
9758	0
9759	7
9760	0
9761	3
9762	7
9763	7
9764	6
9765	5
9766	7
9767	7
9768	4
9769	7
9770	7
9771	0
9772	7
9773	0
9774	3
9775	0
9776	1
9777	0
9778	0
9779	0
9780	0
9781	7
9782	0
9783	0
9784	0
9785	1
9786	6
9787	7
9788	3
9789	6
9790	0
9791	7
9792	7
9793	5
9794	0
9795	5
9796	7
9797	7
9798	0
9799	6
9800	7
9801	5
9802	7
9803	7
9804	0
9805	0
9806	7
9807	0
9808	0
9809	2
9810	0
9811	2
9812	0
9813	7
9814	7
9815	7
9816	7
9817	0
9818	7
9819	0
9820	0
9821	7
9822	6
9823	0
9824	6
9825	5
9826	4
9827	2
9828	7
9829	0
9830	6
9831	0
9832	4
9833	7
9834	4
9835	0
9836	4
9837	7
9838	4
9839	3
9840	7
9841	4
9842	0
9843	0
9844	2
9845	0
9846	3
9847	5
9848	7
9849	4
9850	7
9851	7
9852	0
9853	0
9854	7
9855	0
9856	2
9857	5
9858	2
9859	4
9860	7
9861	6
9862	5
9863	0
9864	5
9865	0
9866	4
9867	0
9868	6
9869	3
9870	0
9871	6
9872	7
9873	7
9874	7
9875	7
9876	7
9877	2
9878	0
9879	7
9880	1
9881	4
9882	0
9883	0
9884	4
9885	1
9886	4
9887	5
9888	7
9889	0
9890	7
9891	7
9892	6
9893	7
9894	4
9895	6
9896	7
9897	7
9898	2
9899	7
9900	7
9901	0
9902	6
9903	7
9904	0
9905	7
9906	0
9907	0
9908	7
9909	0
9910	7
9911	7
9912	6
9913	7
9914	7
9915	3
9916	0
9917	4
9918	7
9919	7
9920	0
9921	0
9922	2
9923	2
9924	0
9925	4
9926	0
9927	7
9928	2
9929	7
9930	7
9931	7
9932	0
9933	0
9934	0
9935	4
9936	7
9937	0
9938	5
9939	6
9940	3
9941	7
9942	7
9943	4
9944	7
9945	0
9946	6
9947	0
9948	0
9949	4
9950	4
9951	7
9952	5
9953	2
9954	5
9955	7
9956	7
9957	7
9958	4
9959	0
9960	7
9961	3
9962	7
9963	7
9964	4
9965	5
9966	1
9967	0
9968	6
9969	0
9970	6
9971	7
9972	7
9973	7
9974	2
9975	0
9976	7
9977	7
9978	6
9979	0
9980	7
9981	7
9982	5
9983	6
9984	6
9985	7
9986	7
9987	4
9988	6
9989	2
9990	0
9991	5
9992	7
9993	7
9994	6
9995	7
9996	4
9997	7
9998	7
9999	7
10000	7
10001	5
10002	6
10003	0
10004	7
10005	0
10006	0
10007	2
10008	4
10009	7
10010	7
10011	7
10012	4
10013	7
10014	5
10015	7
10016	7
10017	7
10018	1
10019	5
10020	7
10021	4
10022	7
10023	3
10024	5
10025	7
10026	7
10027	7
10028	7
10029	2
10030	5
10031	6
10032	6
10033	4
10034	7
10035	0
10036	0
10037	7
10038	5
10039	4
10040	0
10041	0
10042	6
10043	0
10044	7
10045	0
10046	4
10047	0
10048	0
10049	0
10050	4
10051	7
10052	4
10053	3
10054	0
10055	2
10056	7
10057	0
10058	7
10059	0
10060	7
10061	7
10062	5
10063	7
10064	4
10065	1
10066	2
10067	7
10068	0
10069	4
10070	7
10071	0
10072	0
10073	7
10074	4
10075	4
10076	4
10077	7
10078	0
10079	0
10080	7
10081	6
10082	7
10083	7
10084	0
10085	4
10086	4
10087	0
10088	0
10089	0
10090	7
10091	7
10092	0
10093	6
10094	0
10095	0
10096	0
10097	0
10098	7
10099	0
10100	6
10101	0
10102	3
10103	7
10104	0
10105	3
10106	7
10107	4
10108	0
10109	0
10110	7
10111	5
10112	7
10113	7
10114	4
10115	0
10116	0
10117	0
10118	7
10119	6
10120	7
10121	6
10122	0
10123	7
10124	5
10125	6
10126	5
10127	6
10128	5
10129	7
10130	3
10131	0
10132	0
10133	4
10134	4
10135	0
10136	5
10137	7
10138	7
10139	7
10140	7
10141	0
10142	7
10143	2
10144	0
10145	0
10146	7
10147	7
10148	0
10149	4
10150	7
10151	4
10152	5
10153	0
10154	6
10155	0
10156	4
10157	5
10158	3
10159	6
10160	4
10161	2
10162	0
10163	3
10164	3
10165	7
10166	4
10167	5
10168	4
10169	0
10170	4
10171	7
10172	4
10173	0
10174	0
10175	7
10176	0
10177	4
10178	0
10179	6
10180	7
10181	2
10182	0
10183	2
10184	7
10185	0
10186	4
10187	0
10188	1
10189	0
10190	0
10191	5
10192	0
10193	1
10194	6
10195	4
10196	4
10197	4
10198	0
10199	4
10200	2
10201	4
10202	0
10203	4
10204	0
10205	5
10206	0
10207	3
10208	4
10209	7
10210	7
10211	7
10212	7
10213	6
10214	0
10215	5
10216	0
10217	4
10218	3
10219	1
10220	0
10221	4
10222	1
10223	7
10224	0
10225	7
10226	4
10227	7
10228	1
10229	7
10230	0
10231	5
10232	7
10233	4
10234	7
10235	2
10236	5
10237	7
10238	0
10239	5
10240	7
10241	4
10242	2
10243	5
10244	7
10245	6
10246	1
10247	0
10248	7
10249	4
10250	1
10251	1
10252	1
10253	0
10254	2
10255	7
10256	0
10257	0
10258	0
10259	0
10260	0
10261	7
10262	7
10263	7
10264	4
10265	0
10266	7
10267	4
10268	6
10269	0
10270	0
10271	0
10272	6
10273	4
10274	6
10275	3
10276	7
10277	0
10278	7
10279	7
10280	4
10281	5
10282	7
10283	7
10284	0
10285	3
10286	0
10287	7
10288	7
10289	4
10290	7
10291	3
10292	7
10293	7
10294	3
10295	1
10296	0
10297	5
10298	7
10299	3
10300	6
10301	4
10302	5
10303	1
10304	6
10305	4
10306	1
10307	3
10308	7
10309	7
10310	7
10311	0
10312	4
10313	0
10314	0
10315	4
10316	4
10317	0
10318	7
10319	7
10320	0
10321	0
10322	0
10323	7
10324	0
10325	3
10326	7
10327	7
10328	0
10329	0
10330	0
10331	4
10332	0
10333	7
10334	7
10335	7
10336	0
10337	3
10338	7
10339	0
10340	4
10341	5
10342	4
10343	0
10344	3
10345	6
10346	0
10347	6
10348	4
10349	0
10350	2
10351	4
10352	0
10353	0
10354	0
10355	0
10356	0
10357	0
10358	0
10359	1
10360	7
10361	5
10362	0
10363	0
10364	0
10365	2
10366	0
10367	4
10368	1
10369	4
10370	2
10371	0
10372	4
10373	4
10374	0
10375	4
10376	0
10377	3
10378	2
10379	0
10380	0
10381	0
10382	2
10383	0
10384	0
10385	0
10386	0
10387	0
10388	4
10389	6
10390	0
10391	0
10392	7
10393	7
10394	0
10395	4
10396	0
10397	2
10398	0
10399	5
10400	7
10401	0
10402	6
10403	0
10404	0
10405	1
10406	4
10407	7
10408	7
10409	0
10410	0
10411	7
10412	7
10413	5
10414	7
10415	7
10416	4
10417	3
10418	3
10419	7
10420	7
10421	0
10422	0
10423	0
10424	4
10425	3
10426	4
10427	5
10428	0
10429	4
10430	4
10431	7
10432	7
10433	7
10434	0
10435	4
10436	7
10437	6
10438	7
10439	5
10440	7
10441	4
10442	5
10443	7
10444	0
10445	6
10446	0
10447	4
10448	0
10449	0
10450	0
10451	0
10452	3
10453	4
10454	0
10455	0
10456	5
10457	0
10458	0
10459	0
10460	5
10461	3
10462	0
10463	3
10464	7
10465	4
10466	0
10467	0
10468	4
10469	7
10470	0
10471	4
10472	4
10473	4
10474	6
10475	7
10476	0
10477	7
10478	5
10479	0
10480	7
10481	7
10482	4
10483	3
10484	1
10485	4
10486	4
10487	1
10488	7
10489	7
10490	0
10491	7
10492	0
10493	7
10494	7
10495	2
10496	5
10497	5
10498	1
10499	0
10500	5
10501	0
10502	4
10503	4
10504	0
10505	2
10506	4
10507	0
10508	7
10509	0
10510	1
10511	0
10512	0
10513	1
10514	2
10515	7
10516	7
10517	6
10518	7
10519	7
10520	0
10521	6
10522	0
10523	3
10524	4
10525	2
10526	0
10527	0
10528	7
10529	0
10530	0
10531	7
10532	4
10533	0
10534	0
10535	0
10536	0
10537	2
10538	3
10539	1
10540	0
10541	0
10542	0
10543	0
10544	7
10545	1
10546	2
10547	0
10548	0
10549	0
10550	2
10551	2
10552	0
10553	0
10554	3
10555	2
10556	6
10557	3
10558	1
10559	0
10560	7
10561	7
10562	6
10563	7
10564	0
10565	7
10566	7
10567	2
10568	7
10569	7
10570	0
10571	7
10572	7
10573	7
10574	0
10575	7
10576	0
10577	0
10578	0
10579	0
10580	6
10581	1
10582	3
10583	1
10584	5
10585	0
10586	0
10587	7
10588	0
10589	0
10590	7
10591	7
10592	0
10593	0
10594	7
10595	7
10596	5
10597	2
10598	1
10599	0
10600	0
10601	5
10602	0
10603	0
10604	3
10605	2
10606	0
10607	0
10608	5
10609	7
10610	0
10611	7
10612	7
10613	2
10614	7
10615	0
10616	0
10617	7
10618	3
10619	7
10620	7
10621	5
10622	5
10623	0
10624	2
10625	4
10626	4
10627	0
10628	4
10629	0
10630	3
10631	6
10632	0
10633	0
10634	2
10635	7
10636	6
10637	0
10638	0
10639	0
10640	0
10641	0
10642	0
10643	2
10644	0
10645	7
10646	4
10647	5
10648	0
10649	7
10650	4
10651	0
10652	0
10653	0
10654	1
10655	1
10656	0
10657	7
10658	0
10659	0
10660	0
10661	0
10662	0
10663	7
10664	0
10665	7
10666	0
10667	0
10668	5
10669	7
10670	0
10671	7
10672	0
10673	6
10674	3
10675	7
10676	4
10677	7
10678	5
10679	1
10680	1
10681	6
10682	0
10683	0
10684	2
10685	7
10686	4
10687	0
10688	0
10689	0
10690	1
10691	7
10692	5
10693	7
10694	7
10695	7
10696	7
10697	4
10698	6
10699	2
10700	4
10701	7
10702	1
10703	1
10704	0
10705	0
10706	0
10707	4
10708	1
10709	0
10710	0
10711	0
10712	7
10713	7
10714	7
10715	4
10716	5
10717	0
10718	7
10719	0
10720	0
10721	0
10722	7
10723	0
10724	5
10725	5
10726	3
10727	0
10728	0
10729	7
10730	7
10731	7
10732	2
10733	1
10734	2
10735	0
10736	0
10737	4
10738	7
10739	3
10740	6
10741	7
10742	4
10743	0
10744	7
10745	3
10746	7
10747	7
10748	7
10749	7
10750	6
10751	0
10752	6
10753	0
10754	0
10755	0
10756	5
10757	4
10758	0
10759	0
10760	1
10761	7
10762	7
10763	2
10764	0
10765	7
10766	7
10767	0
10768	7
10769	3
10770	6
10771	0
10772	0
10773	2
10774	0
10775	7
10776	0
10777	0
10778	0
10779	7
10780	4
10781	6
10782	5
10783	2
10784	0
10785	0
10786	4
10787	1
10788	0
10789	7
10790	7
10791	0
10792	5
10793	5
10794	7
10795	2
10796	7
10797	0
10798	7
10799	0
10800	1
10801	0
10802	1
10803	6
10804	5
10805	3
10806	7
10807	5
10808	5
10809	1
10810	7
10811	0
10812	0
10813	0
10814	7
10815	1
10816	0
10817	0
10818	0
10819	7
10820	4
10821	7
10822	7
10823	6
10824	1
10825	5
10826	7
10827	0
10828	0
10829	4
10830	7
10831	0
10832	0
10833	0
10834	5
10835	0
10836	0
10837	0
10838	7
10839	7
10840	2
10841	2
10842	0
10843	4
10844	7
10845	0
10846	0
10847	7
10848	7
10849	7
10850	7
10851	7
10852	7
10853	0
10854	1
10855	2
10856	7
10857	0
10858	4
10859	6
10860	0
10861	0
10862	7
10863	0
10864	4
10865	0
10866	0
10867	5
10868	0
10869	6
10870	7
10871	7
10872	7
10873	1
10874	0
10875	4
10876	6
10877	1
10878	7
10879	2
10880	0
10881	7
10882	6
10883	2
10884	7
10885	7
10886	7
10887	7
10888	7
10889	7
10890	0
10891	7
10892	0
10893	6
10894	5
10895	0
10896	5
10897	0
10898	7
10899	0
10900	7
10901	0
10902	2
10903	0
10904	4
10905	6
10906	4
10907	6
10908	7
10909	6
10910	5
10911	7
10912	7
10913	1
10914	0
10915	7
10916	0
10917	7
10918	7
10919	0
10920	4
10921	0
10922	0
10923	0
10924	7
10925	4
10926	6
10927	5
10928	7
10929	1
10930	7
10931	0
10932	1
10933	7
10934	6
10935	7
10936	0
10937	7
10938	0
10939	0
10940	0
10941	0
10942	7
10943	1
10944	0
10945	3
10946	7
10947	0
10948	0
10949	0
10950	7
10951	0
10952	0
10953	0
10954	7
10955	0
10956	7
10957	2
10958	4
10959	0
10960	6
10961	0
10962	5
10963	0
10964	0
10965	0
10966	0
10967	7
10968	0
10969	0
10970	6
10971	6
10972	7
10973	7
10974	0
10975	4
10976	4
10977	4
10978	7
10979	7
10980	0
10981	0
10982	1
10983	7
10984	7
10985	0
10986	7
10987	7
10988	0
10989	7
10990	7
10991	7
10992	7
10993	3
10994	1
10995	0
10996	3
10997	5
10998	4
10999	4
11000	7
11001	1
11002	0
11003	7
11004	7
11005	7
11006	6
11007	0
11008	1
11009	0
11010	1
11011	7
11012	4
11013	0
11014	7
11015	7
11016	6
11017	6
11018	7
11019	2
11020	3
11021	7
11022	7
11023	7
11024	0
11025	7
11026	0
11027	0
11028	0
11029	0
11030	1
11031	0
11032	6
11033	7
11034	7
11035	4
11036	1
11037	0
11038	7
11039	4
11040	4
11041	7
11042	4
11043	0
11044	2
11045	7
11046	0
11047	0
11048	7
11049	6
11050	0
11051	7
11052	7
11053	7
11054	0
11055	7
11056	7
11057	5
11058	7
11059	7
11060	7
11061	0
11062	2
11063	0
11064	4
11065	1
11066	6
11067	5
11068	0
11069	7
11070	7
11071	0
11072	4
11073	0
11074	0
11075	0
11076	5
11077	3
11078	7
11079	0
11080	7
11081	2
11082	0
11083	3
11084	3
11085	7
11086	4
11087	7
11088	4
11089	1
11090	0
11091	7
11092	4
11093	0
11094	0
11095	3
11096	0
11097	0
11098	1
11099	7
11100	3
11101	0
11102	0
11103	0
11104	7
11105	7
11106	0
11107	7
11108	7
11109	7
11110	3
11111	7
11112	0
11113	7
11114	1
11115	0
11116	4
11117	7
11118	0
11119	6
11120	1
11121	0
11122	3
11123	0
11124	7
11125	4
11126	3
11127	4
11128	4
11129	6
11130	0
11131	0
11132	0
11133	7
11134	0
11135	4
11136	0
11137	4
11138	0
11139	0
11140	7
11141	7
11142	0
11143	0
11144	0
11145	0
11146	7
11147	0
11148	1
11149	7
11150	0
11151	7
11152	0
11153	7
11154	7
11155	0
11156	4
11157	0
11158	0
11159	0
11160	7
11161	7
11162	5
11163	0
11164	7
11165	0
11166	1
11167	0
11168	0
11169	7
11170	0
11171	0
11172	1
11173	0
11174	0
11175	7
11176	2
11177	7
11178	0
11179	7
11180	7
11181	7
11182	7
11183	3
11184	7
11185	1
11186	7
11187	7
11188	0
11189	7
11190	0
11191	0
11192	7
11193	0
11194	7
11195	7
11196	4
11197	0
11198	7
11199	0
11200	0
11201	0
11202	0
11203	0
11204	7
11205	7
11206	0
11207	1
11208	0
11209	7
11210	0
11211	0
11212	0
11213	0
11214	0
11215	0
11216	1
11217	0
11218	4
11219	0
11220	3
11221	3
11222	0
11223	0
11224	4
11225	0
11226	4
11227	0
11228	0
11229	0
11230	7
11231	3
11232	0
11233	0
11234	0
11235	0
11236	7
11237	5
11238	0
11239	4
11240	0
11241	1
11242	0
11243	6
11244	7
11245	7
11246	0
11247	7
11248	0
11249	0
11250	0
11251	0
11252	0
11253	0
11254	0
11255	0
11256	0
11257	1
11258	1
11259	7
11260	4
11261	1
11262	1
11263	7
11264	1
11265	0
11266	0
11267	0
11268	0
11269	0
11270	7
11271	7
11272	6
11273	0
11274	0
11275	0
11276	7
11277	7
11278	4
11279	0
11280	0
11281	2
11282	7
11283	1
11284	7
11285	4
11286	7
11287	0
11288	7
11289	7
11290	5
11291	0
11292	4
11293	0
11294	0
11295	0
11296	3
11297	7
11298	0
11299	7
11300	7
11301	7
11302	7
11303	0
11304	3
11305	7
11306	7
11307	7
11308	7
11309	7
11310	7
11311	1
11312	7
11313	7
11314	0
11315	3
11316	7
11317	7
11318	3
11319	0
11320	7
11321	0
11322	0
11323	7
11324	4
11325	7
11326	0
11327	7
11328	2
11329	7
11330	4
11331	7
11332	1
11333	1
11334	7
11335	4
11336	2
11337	1
11338	2
11339	0
11340	2
11341	7
11342	7
11343	0
11344	0
11345	0
11346	0
11347	7
11348	7
11349	7
11350	7
11351	0
11352	2
11353	0
11354	7
11355	0
11356	2
11357	4
11358	7
11359	4
11360	2
11361	1
11362	0
11363	5
11364	7
11365	0
11366	4
11367	6
11368	7
11369	0
11370	0
11371	0
11372	0
11373	0
11374	5
11375	1
11376	7
11377	0
11378	4
11379	1
11380	0
11381	0
